School DBN,Date,Enrolled,Absent,Present,Released,last_updated,Attendance_Rate
01M015,2018-09-03,193,13,180,0,2018-09-03 08:00:00,93.26424870466322
02M394,2018-09-03,187,15,172,0,2018-09-03 23:00:00,91.97860962566845
03K403,2018-09-03,182,17,165,0,2018-09-03 02:00:00,90.65934065934066
04M409,2018-09-03,199,21,178,0,2018-09-03 01:00:00,89.44723618090453
05M280,2018-09-03,195,12,183,0,2018-09-03 18:00:00,93.84615384615384
01M015,2018-09-04,197,29,168,0,2018-09-04 09:00:00,85.27918781725889
02M394,2018-09-04,181,27,154,0,2018-09-04 07:00:00,85.0828729281768
03K403,2018-09-04,171,26,145,0,2018-09-04 07:00:00,84.7953216374269
04M409,2018-09-04,173,8,165,0,2018-09-04 08:00:00,95.37572254335261
05M280,2018-09-04,187,14,173,0,2018-09-04 05:00:00,92.51336898395722
01M015,2018-09-05,159,7,152,0,2018-09-05 21:00:00,95.59748427672956
02M394,2018-09-05,165,23,142,0,2018-09-05 06:00:00,86.06060606060606
03K403,2018-09-05,161,11,150,0,2018-09-05 06:00:00,93.16770186335404
04M409,2018-09-05,152,29,123,0,2018-09-05 22:00:00,80.92105263157895
05M280,2018-09-05,194,16,178,0,2018-09-05 14:00:00,91.75257731958763
01M015,2018-09-06,178,18,160,0,2018-09-06 02:00:00,89.8876404494382
02M394,2018-09-06,166,20,146,0,2018-09-06 13:00:00,87.95180722891565
03K403,2018-09-06,194,16,178,0,2018-09-06 14:00:00,91.75257731958763
04M409,2018-09-06,195,27,168,0,2018-09-06 01:00:00,86.15384615384616
05M280,2018-09-06,169,27,142,0,2018-09-06 04:00:00,84.02366863905326
01M015,2018-09-07,177,20,157,0,2018-09-07 06:00:00,88.70056497175142
02M394,2018-09-07,178,22,156,0,2018-09-07 02:00:00,87.64044943820225
03K403,2018-09-07,179,29,150,0,2018-09-07 09:00:00,83.79888268156425
04M409,2018-09-07,189,20,169,0,2018-09-07 11:00:00,89.41798941798942
05M280,2018-09-07,179,14,165,0,2018-09-07 02:00:00,92.17877094972067
01M015,2018-09-10,161,22,139,0,2018-09-10 23:00:00,86.33540372670807
02M394,2018-09-10,174,15,159,0,2018-09-10 12:00:00,91.37931034482759
03K403,2018-09-10,187,9,178,0,2018-09-10 22:00:00,95.18716577540107
04M409,2018-09-10,199,10,189,0,2018-09-10 02:00:00,94.9748743718593
05M280,2018-09-10,193,27,166,0,2018-09-10 04:00:00,86.01036269430051
01M015,2018-09-11,192,30,162,0,2018-09-11 11:00:00,84.375
02M394,2018-09-11,174,14,160,0,2018-09-11 02:00:00,91.95402298850574
03K403,2018-09-11,191,13,178,0,2018-09-11 21:00:00,93.19371727748691
04M409,2018-09-11,180,29,151,0,2018-09-11 04:00:00,83.88888888888889
05M280,2018-09-11,193,29,164,0,2018-09-11 07:00:00,84.97409326424871
01M015,2018-09-12,159,7,152,0,2018-09-12 20:00:00,95.59748427672956
02M394,2018-09-12,159,17,142,0,2018-09-12 14:00:00,89.30817610062893
03K403,2018-09-12,156,25,131,0,2018-09-12 15:00:00,83.97435897435898
04M409,2018-09-12,163,15,148,0,2018-09-12 04:00:00,90.79754601226993
05M280,2018-09-12,159,30,129,0,2018-09-12 16:00:00,81.13207547169812
01M015,2018-09-13,186,13,173,0,2018-09-13 13:00:00,93.01075268817203
02M394,2018-09-13,187,6,181,0,2018-09-13 08:00:00,96.79144385026738
03K403,2018-09-13,192,25,167,0,2018-09-13 15:00:00,86.97916666666666
04M409,2018-09-13,167,30,137,0,2018-09-13 08:00:00,82.03592814371258
05M280,2018-09-13,184,18,166,0,2018-09-13 17:00:00,90.21739130434783
01M015,2018-09-14,164,15,149,0,2018-09-14 17:00:00,90.85365853658537
02M394,2018-09-14,164,18,146,0,2018-09-14 08:00:00,89.02439024390245
03K403,2018-09-14,179,17,162,0,2018-09-14 18:00:00,90.5027932960894
04M409,2018-09-14,177,13,164,0,2018-09-14 14:00:00,92.65536723163842
05M280,2018-09-14,167,28,139,0,2018-09-14 01:00:00,83.23353293413174
01M015,2018-09-17,170,20,150,0,2018-09-17 02:00:00,88.23529411764706
02M394,2018-09-17,162,23,139,0,2018-09-17 17:00:00,85.80246913580247
03K403,2018-09-17,158,7,151,0,2018-09-17 13:00:00,95.56962025316456
04M409,2018-09-17,163,25,138,0,2018-09-17 03:00:00,84.66257668711657
05M280,2018-09-17,179,23,156,0,2018-09-17 09:00:00,87.15083798882681
01M015,2018-09-18,153,6,147,0,2018-09-18 06:00:00,96.07843137254902
02M394,2018-09-18,186,18,168,0,2018-09-18 21:00:00,90.32258064516128
03K403,2018-09-18,198,9,189,0,2018-09-18 22:00:00,95.45454545454545
04M409,2018-09-18,191,24,167,0,2018-09-18 18:00:00,87.43455497382199
05M280,2018-09-18,160,23,137,0,2018-09-18 15:00:00,85.625
